id_species,name_species,id_photo,slug,common_names_en,common_names_de,common_names_es,common_names_fr,scientific_name,taxonomy,id_category,tags
accipiter-cooperii,Cooper's Hawk,khm-20160320-1704-1458479062,coopers-hawk,Cooper's Hawk,Rundschwanzsperber,Gavilán de Cooper,Épervier de Cooper,Accipiter striatus,Accipitriformes|Accipitridae,birds,"birds, raptors"
accipiter-striatus,Sharp-shinned Hawk,khm-20170820-1409-1503223750,sharp-shinned-hawk,Sharp-shinned Hawk,Eckschwanzsperber,Gavilán americano,Épervier brun,Accipiter cooperi,Accipitriformes|Accipitridae,birds,"birds, raptors"
actitis-macularius,Spotted Sandpiper,khm-20170624-2034-1498322092,spotted-sandpiper,Spotted Sandpiper,Drosseluferläufer,"Andarríos maculado, Playero manchado",Chevalier grivelé,Actitis macularius,Charadriiformes|Scolopacidae,birds,"birds, shorebirds"
agelaius-phoeniceus,Red-winged Blackbird,khm-20170409-2038-1491755923,red-winged-blackbird,Red-winged Blackbird,Rotschulterstärling,Tordo sargento,Carouge à épaulettes,Agelaius phoeniceus,Passeriformes|Icteridae,birds,"birds, blackbird"
aglais-io,European Peacock,khm-20190506-1839-1557153547,european-peacock,European Peacock,Tagpfauenauge,Pavo real,Paon-du-jour,Aglais io,Lepidoptera|Nymphalidae,butterflies,"butterflies, brushfoots"
aix-sponsa,Wood Duck,khm-20131116-1932-1384612352,wood-duck,Wood Duck,Brautente,Pato joyuyo,Canard branchu,Aix sponsa,Anseriformes|Anatidae,birds,"birds, ducks"
anas-americana,American Wigeon,khm-20160417-1923-1460906631,american-wigeon,American Wigeon,Nordamerikanische Pfeifente,Silbón americano,Canard d'Amérique,Anas americana,Anseriformes|Anatidae,birds,"birds, ducks"
anas-carolinensis,Green Winged Teal,khm-20171028-2010-1509207034,green-winged-teal,Green Winged Teal,Amerikanische Krickente,Cerceta americana,Sarcelle à ailes vertes,Anas carolinensis,Anseriformes|Anatidae,birds,"birds, ducks"
anas-platyrhynchos,Mallard,khm-20190316-1714-1552742062,mallard,Mallard,Stockente,"Ánade real, Ánade azulón",Canard colvert,Anas platyrhynchos,Anseriformes|Anatidae,birds,"birds, ducks"
anas-rubripes,American Black Duck,khm-20200522-1452-0000106032,american-black-duck,American Black Duck,Dunkelente,Ánade sombrío,Canard noir,Anas rubripes,Anseriformes|Anatidae,birds,"birds, ducks"
anas-strepera,Gadwall,khm-20170429-1857-1493477820,gadwall,Gadwall,Schnatterente,Ánade friso,Canard chipeau,Anas strepera,Anseriformes|Anatidae,birds,"birds, ducks"
anaxyrus-americanus,American Toad,khm-20220604-1616-0000180440,american-toad,American Toad,Amerikanische Kröte,Sapo americano,Crapaud d'Amérique,Anaxyrus americanus,Anura|Bufonidae,amphibians,"amphibians, toads"
anser-caerulescens,Snow Goose,khm-20181104-2142-1541349729,snow-goose,Snow Goose,Schneegans,Ánsar nival,Oie des neiges,Anser caerulescens,Anseriformes|Anatidae,birds,"birds, geese"
anthus-rubescens,"Buff-bellied Pipit, American Pipit",khm-20180522-1247-1526978852,buff-bellied-pipit,"Buff-bellied Pipit, American Pipit",Pazifischer Wasserpieper,Bisbita norteamericano,Pipit d'Amérique,Anthus rubescens,Passeriformes|Motacillidae,birds,"birds, shorebirds"
archilochus-colubris,Ruby-throated Hummingbird,khm-20170723-1726-1500816406,ruby-throated-hummingbird,Ruby-throated Hummingbird,Rubinkehlkolibri,Colibrí de garganta roja,Colibri à gorge rubis,Archilochus colubris,Apodiformes|Trochilidae,birds,"birds, hummingbirds"
ardea-alba,Great Egret,khm-20160417-1845-1460904313,great-egret,Great Egret,Silberreiher,Garceta grande,Grande Aigrette,Ardea alba,Pelecaniformes|Ardeidae,birds,"birds, heron"
ardea-herodias,Great Blue Heron,khm-20160903-1931-1472916709,great-blue-heron,Great Blue Heron,Kanadareiher,Garza Azulada,Grand Héron,Ardea herodias,Pelecaniformes|Ardeidae,birds,"birds, heron"
balaenoptera-acutorostrata,Northern Minke Whale,khm-20210823-1613-0000102327,northern-minke-whale,Northern Minke Whale,Zwergwal,"Ballena de minke común, Ballena enana","Petit Rorqual, Baleine de Minke",Balaenoptera acutorostrata,Artiodactyla|Cetacea|Balaenopteridae,mammals,"marine mammals, whales"
balaenoptera-physalus,Fin Whale,khm-20210822-1634-0000101670,fin-whale,Fin Whale,Finnwal,"Rorcual común, Ballena de aleta",Rorqual commun,Balaenoptera physalus,Artiodactyla|Cetacea|Balaenopteridae,mammals,"marine mammals, whales"
bombycilla-cedrorum,Cedar Waxwing,khm-20140712-1705-1405170332,cedar-waxwing,Cedar Waxwing,Zedernseidenschwanz,Ampelis americano,Jaseur d'Amérique,Bombycilla cedrorum,Passeriformes|Bombycillidae,birds,"birds, waxwing"
bombycilla-garrulus,Bohemian Waxwing,khm-20150419-1612-1429445528,bohemian-waxwing,Bohemian Waxwing,Seidenschwanz,Ampelis europeo,Jaseur boréal,Bombycilla garrulus,Passeriformes|Bombycillidae,birds,"birds, waxwing"
branta-bernicla,Brant,khm-20180525-1621-1527250907,brant,Brant,Ringelgans,Barnacla carinegra,Bernache cravant,Branta bernicla,Anseriformes|Anatidae,birds,"birds, geese"
branta-canadensis,Canada Goose,khm-20170429-2023-1493483039,canada-goose,Canada Goose,Kanadagans,"Barnacla canadiense, Ganso del Canadá",Bernache du Canada,Branta canadensis,Anseriformes|Anatidae,birds,"birds, geese"
bucephala-albeola,Bufflehead,khm-20170414-2023-1492187036,bufflehead,Bufflehead,Büffelkopfente,Porrón coronado,Petit Garrot,Bucephala albeola,Anseriformes|Anatidae,birds,"birds, ducks"
bucephala-clangula,Common Goldeneye,khm-20160201-2019-1454339959,common-goldeneye,Common Goldeneye,Schellente,Porrón osculado,Garrot à œil d'or,Bucephala clangula,Anseriformes|Anatidae,birds,"birds, ducks"
buteo-lineatus,Red-shouldered Hawk,khm-20160322-1322-1458638577,red-shouldered-hawk,Red-shouldered Hawk,Rotschulterbussard,Busardo hombrorrojo,Buse à épaulettes,Buteo lineatus,Accipitriformes|Accipitridae,birds,"birds, raptors"
butorides-virescens,Green Heron,khm-20170626-1454-1498474477,green-heron,Green Heron,Grünreiher,Garcita verdosa,Héron vert,Butorides virescens,Pelecaniformes|Ardeidae,birds,"birds, heron"
calidris-minutilla,Least Sandpiper,khm-20180522-1231-1526977905,least-sandpiper,Least Sandpiper,Wiesenstrandläufer,"Correlimos enano, Menudilla, Becacina, Tinguís, Patudo, C​hichicuilote",Bécasseau minuscule,Calidris minutilla,Charadriiformes|Scolopacidae,birds,"birds, shorebirds"
calidris-pusilla,Semipalmated Sandpiper,khm-20170814-1422-1502706176,semipalmated-sandpiper,Semipalmated Sandpiper,Sandstrandläufer,Correlimos semipalmeado,Bécasseau semipalmé,Calidris pusilla,Charadriiformes|Scolopacidae,birds,"birds, shorebirds"
canis-latrans,Coyote,khm-20170722-1810-1500732623,coyote,Coyote,Kojote,Coyote,Coyote,Canis latrans,Carnivora|Canidae,mammals,"mammals, canines"
cardinalis-cardinalis,Northern Cardinal,khm-20170520-1940-1495294850,northern-cardinal,Northern Cardinal,"Rotkardinal, Rote Kardinal","Cardenal norteño, Cardenal rojo",Cardinal rouge,Cardinalis cardinalis,Passeriformes|Cardinalidae,birds,"birds, cardinals"
castor-canadensis,North American Beaver,khm-20150418-2132-1429378334,north-american-beaver,North American Beaver,Kanadischer Biber,Castor Canadensis,Castor du Canada,Castor canadensis,Rodentia|Castoridae,mammals,"mammals, rodents"
cathartes-aura,Turkey Vulture,khm-20190714-1946-1563119185,turkey-vulture,Turkey Vulture,Truthahngeier,Urubú de cabeza roja,Urubu à tête rouge,Cathartes aura,Cathartiformes|Cathartidae,birds,"birds, raptor"
catharus-ustulatus,"Swainson's Thrush, Olive-backed thrush",khm-20180522-1114-1526973276,swainsons-thrush,"Swainson's Thrush, Olive-backed thrush",Zwergdrossel,Zorzalito de Swainson,Grive à dos olive,Catharus ustulatus,Passeriformes|Turdidae,birds,"birds, thrushes"
charadrius-vociferus,Killdeer,khm-20170624-1859-1498316394,killdeer,Killdeer,Keilschwanz-Regenpfeifer,"Chorlo gritón, Chorlitejo colirrojo",Pluvier kildir,Charadrius vociferus,Charadriiformes|Charadriidae,birds,"birds, shorebirds"
chelydra-serpentina,Common Snapping Turtle,khm-20170429-2044-1493484289,common-snapping-turtle,Common Snapping Turtle,Schnappschildkröte,Tortuga mordedora,Tortue serpentine,Chelydra serpentina,Testudines|Chelydridae,turtles,turtles
chrysemys-picta,Painted Turtle,khm-20220730-1715-0000182560,painted-turtle,Painted Turtle,Zierschildkröte,Tortuga pintada,Tortue peinte,Chrysemys picta,Testudines|Emydidae,turtles,turtles
clangula-hyemalis,Long-tailed Duck,khm-20180523-1753-1527083636,long-tailed-duck,Long-tailed Duck,Eisente,Pato havelda,Harelde kakawi,Clangula hyemalis,Anseriformes|Anatidae,birds,"birds, ducks"
colaptes-auratus,Northern Flicker,khm-20190511-1308-1557565702,northern-flicker,Northern Flicker,Goldspecht,Carpintero escapulario,Pic flamboyant,Colaptes auratus,Piciformes|Picidae,birds,"birds, woodpeckers"
corvus-brachyrhynchos,American Crow,khm-20170429-2027-1493483253,american-crow,American Crow,Amerikanerkrähe,Cuervo americano,Corneille d'Amérique,Corvus brachyrhynchos,Passeriformes|Corvidae,birds,"birds, corvids"
cyanocitta-cristata,Blue Jay,khm-20180818-1440-1534588806,blue-jay,Blue Jay,Blauhäher,"Arrendajo azul, Urraca azul",Geai bleu,Cyanocitta cristata,Passeriformes|Corvidae,birds,"birds, corvids"
